Category,Company,Renewal Month,Address,City,Zip,Website,Notes,Original Row,CAMPS Health Trust
SUPPLY CHAIN,AV Labs,JANUARY,64 N Broadway Ave.,Othello,99344,https://avlabsinc.com,,658,Yes
SUPPLY CHAIN,"Thomas L. Bonfiglio, Inc",NOVEMBER,8009 7th Ave. S. #110,Seattle,98108,https://balancingservice.com/,,661,Yes
SUPPLY CHAIN,"Confidence Analytics, Inc",NOVEMBER,14797 NE 95th,Redmond,98052,,,664,Yes
SUPPLY CHAIN,Hammond Ashley Viollins,MAY,970 5th Ave NW suite 100,Issaquah,98027,Hammondashley.com,,666,No
SUPPLY CHAIN,Ikonika Corporation,SEPTEMBER,"5113 Pacific Hwy. E., Ste. 2",Fife,98424,https://ikonika.com/,,669,No
SUPPLY CHAIN,Jon Henry Transport LLC ** November Renewal **,NOVEMBER,34183 Hamilton Cemetery Road,Sedro Wooley,98284,https://jonhenrytransport.com,,672,No
SUPPLY CHAIN,Kam-Way Transportation Inc,NOVEMBER,215 Marine Drive,Blaine,98230,https://kam-way.com,,674,Yes
SUPPLY CHAIN,Les Boulangers Associes,DECEMBER,18842 13th Place South,SeaTac,98148,https://lba-inc.com/,,678,Yes
SUPPLY CHAIN,The Lost Co,APRIL,2106 Pacific St. Ste. 101,Bellingham,98229,https://thelostco.com/,,682,Yes
SUPPLY CHAIN,"P. Winterholler Tire Center, Inc",DECEMBER,403 West 1st Street,Wapato,98951,,,684,Yes
SUPPLY CHAIN,Salmon Bay Barge Line,NOVEMBER,4749 W. Marginal Way SW,Seattle,98106,https://sbaybarge.com,,686,Yes
SUPPLY CHAIN,Foss Car Toys,APRIL,512 Strander Blvd,Tukwilla,98188,http://www.loveyourstereo.com/,,688,No
SUPPLY CHAIN,"US BioTek Laboratories, Inc",JANUARY,16020 Linden Ave. N.,Shoreline,98133,https://www.usbiotek.com/,,692,Yes
SUPPLY CHAIN,"Walter Implement, Inc",SEPTEMBER,1105 E Dobson Road,Odessa,99159,https://www.walterimplement.com/,,694,Yes
ASSOCIATES,Andon Point,JULY,"5101 14th Ave. NW., Ste. 200 #508",Seattle,98107,https://andonpoint.com/,,702,No
ASSOCIATES,AppsJack,FEBRUARY,6206 West Shore Road,Anacortes,98221,https://appsjack.com/,,704,No
ASSOCIATES,Bank of America,MAY,"1201 Pacific Ave., Suite 825",Tacoma,98402,https://www.bankofamerica.com/,,706,No
ASSOCIATES,CBIZ | Berntson Porter & Company,JULY,"11100 NE 8th Street, Suite 400",Bellevue,98004,https://www.cbiz.com/,,717,No
ASSOCIATES,Capital Benefit Services,DECEMBER,"6500, 15375 SE 30th Place, Suite 380",Bellevue,98007,https://www.capitalbenefitgroup.com/,,730,No
ASSOCIATES,Carney Badley Spellman,JUNE,701 5th Ave. Ste. 3600,Seattle,98104,https://www.carneybadleyspellman.com/,,734,No
ASSOCIATES,Chase,JUNE,"1301 2nd Ave., Floor 24",Seattle,98101,https://www.chase.com/,,740,No
ASSOCIATES,Clark Nuber,DECEMBER,10900 NE 4th Street,Bellevue,98004,https://clarknuber.com/,,743,No
ASSOCIATES,Columbia Bank,DECEMBER,10900 NE 4th Street,Seattle,98004,Columbia Bank | ColumbiaBank.com,,750,No
